CH4,CO2,Temperature,pH,Pressure,Biogas Quality,timestamp
36.75614714,55.15632397,31.37236945,7.433711641,12.94390605,Low,2024-10-26T01:00:00
43.52934774,48.38656719,44.86626863,7.145023204,23.39006135,Moderate,2024-10-26T02:00:00
68.40412048,29.06630556,38.95147064,7.355678437,18.89946522,High,2024-10-26T03:00:00
38.13885278,20.08546944,41.23680384,6.669623013,8.047866803,Low,2024-10-26T04:00:00
30.11428226,47.77180463,42.47755104,7.710610002,9.938853136,Low,2024-10-26T05:00:00
67.18964439,22.02332841,38.34519184,7.281167482,16.04104169,High,2024-10-26T06:00:00
69.16354205,36.64567764,37.0355436,7.188503682,17.19438165,High,2024-10-26T07:00:00
45.57823562,42.02406657,26.26851117,6.078355105,17.32105064,Moderate,2024-10-26T08:00:00
68.10904936,35.31173758,39.60769925,6.848464428,19.64031359,High,2024-10-26T09:00:00
33.5788231,55.38153217,32.68214188,7.848728177,9.717113509,Low,2024-10-26T10:00:00
62.76269272,25.15070816,35.85341799,7.023322055,10.19124731,High,2024-10-26T11:00:00
46.46848085,53.6566113,33.94404368,6.291204754,15.93860579,Moderate,2024-10-26T12:00:00
44.06112824,34.41285387,41.38306739,7.490174833,19.50170059,Moderate,2024-10-26T13:00:00
61.20391471,38.08014606,35.69452752,7.063334924,11.19062123,High,2024-10-26T14:00:00
42.29580286,38.49842889,31.49293921,7.41696267,18.04015568,Moderate,2024-10-26T15:00:00
49.11198705,31.75517393,31.74741277,6.126294792,13.11771071,Moderate,2024-10-26T16:00:00
60.74513898,37.68991107,38.62831684,7.238104541,12.64731661,High,2024-10-26T17:00:00
64.16013481,33.01775743,39.86307288,7.023708022,16.58218866,High,2024-10-26T18:00:00
47.9289114,21.14436336,38.60833226,7.722732544,12.47389944,Moderate,2024-10-26T19:00:00
67.25111217,21.18487049,39.16611108,7.229962273,13.50049278,High,2024-10-26T20:00:00
46.12000957,42.41264903,26.38306863,6.767384231,12.03770551,Moderate,2024-10-26T21:00:00
40.64096324,47.62080169,42.15888771,7.220983336,18.4421389,Moderate,2024-10-26T22:00:00
35.74648042,27.62068642,42.0976156,7.870697439,16.1962218,Low,2024-10-26T23:00:00
44.29790673,45.84314469,40.07783829,6.457234542,24.37959375,Moderate,2024-10-27T00:00:00
42.47652507,52.94446979,25.3522744,6.387913329,9.454111054,Moderate,2024-10-27T01:00:00
43.98490149,56.03419768,28.92147009,6.979108694,6.622658084,Moderate,2024-10-27T02:00:00
46.20404366,47.83553885,34.32556226,7.609373125,11.05260743,Moderate,2024-10-27T03:00:00
54.19914376,31.39882465,39.00122908,7.181462914,18.86186057,High,2024-10-27T04:00:00
42.19783838,44.70306373,29.35524186,7.433476097,11.8368695,Moderate,2024-10-27T05:00:00
38.3269966,33.44834004,32.61273967,7.390217638,16.00599038,Low,2024-10-27T06:00:00
44.76484648,44.80082164,41.54342687,7.361013812,19.89493524,Moderate,2024-10-27T07:00:00
51.09336927,37.15618555,38.47690801,7.383221835,11.63002594,High,2024-10-27T08:00:00
34.18462156,42.70605948,29.01616218,7.958773718,8.286712627,Low,2024-10-27T09:00:00
44.38034708,29.30585306,37.42832225,7.012888082,8.9040655,Moderate,2024-10-27T10:00:00
39.57412283,45.61218802,40.27730826,6.265386833,23.01805001,Low,2024-10-27T11:00:00
51.54585469,30.80233933,39.15424833,6.839391021,19.17127942,High,2024-10-27T12:00:00
33.03759353,57.27755372,26.647183,7.503766607,12.14184931,Low,2024-10-27T13:00:00
63.95650182,29.13525894,38.53166367,7.278907699,13.32408499,High,2024-10-27T14:00:00
58.59244379,28.82761244,35.90556793,7.287403751,18.48002004,High,2024-10-27T15:00:00
36.75396346,59.25046192,30.80604755,7.431058401,17.75271303,Low,2024-10-27T16:00:00
38.45241471,23.13050604,41.14756446,7.595594641,10.58135229,Low,2024-10-27T17:00:00
39.38527088,20.67106751,29.27269463,7.555618484,18.47965506,Low,2024-10-27T18:00:00
33.89058865,59.11957938,32.66690573,6.847220892,8.615290343,Low,2024-10-27T19:00:00
33.41806651,42.87203032,39.53379987,6.912630401,13.01041204,Low,2024-10-27T20:00:00
47.78987008,41.92668864,44.40330389,6.392993631,7.653443209,Moderate,2024-10-27T21:00:00
41.14614328,26.21707981,33.6153425,6.923462747,14.86195547,Moderate,2024-10-27T22:00:00
32.22542875,57.41963093,33.77304875,6.947793765,22.8781052,Low,2024-10-27T23:00:00
49.58095539,39.64809061,29.49237819,6.641664448,6.078940903,Moderate,2024-10-28T00:00:00
43.064851,41.67761566,41.67097894,7.721582127,22.39217632,Moderate,2024-10-28T01:00:00
44.40388501,34.23334483,34.04023238,6.659613464,23.22341355,Moderate,2024-10-28T02:00:00
52.09069567,26.99528633,36.78562449,7.075941893,13.02191424,High,2024-10-28T03:00:00
59.06869125,35.42920445,36.91817846,7.310059647,18.4889816,High,2024-10-28T04:00:00
49.20961623,24.22523834,25.8666372,7.401215505,19.35438306,Moderate,2024-10-28T05:00:00
37.05694589,44.62140159,33.52420814,6.85974847,10.42284747,Low,2024-10-28T06:00:00
46.54476727,30.66890932,34.66371597,7.502320818,19.04415891,Moderate,2024-10-28T07:00:00
44.17848146,35.30912273,28.83329354,7.745380897,23.78923118,Moderate,2024-10-28T08:00:00
31.02779763,43.54435918,30.44592529,6.161235114,5.07622797,Low,2024-10-28T09:00:00
31.08400324,48.84018328,39.14408172,6.900965258,21.02580394,Low,2024-10-28T10:00:00
67.91470934,39.79824334,37.6142459,7.203638547,10.72542689,High,2024-10-28T11:00:00
32.28951983,46.6302619,44.99915442,7.920485042,21.68795829,Low,2024-10-28T12:00:00
52.17201786,26.99109401,38.6674871,7.389721507,16.95996149,High,2024-10-28T13:00:00
53.88544392,39.80579503,38.66022724,7.193880103,14.72593985,High,2024-10-28T14:00:00
42.0440981,56.58433337,32.22178997,7.057027488,10.92183421,Moderate,2024-10-28T15:00:00
64.4293621,33.86317038,39.53994536,6.957441407,10.00281317,High,2024-10-28T16:00:00
34.39041341,57.0534763,32.4718111,6.786076533,12.24104756,Low,2024-10-28T17:00:00
47.89625943,59.18686069,31.82267972,6.893413371,12.13993953,Moderate,2024-10-28T18:00:00
30.91576922,46.16353356,38.13685396,6.940193473,23.70057179,Low,2024-10-28T19:00:00
52.93322416,32.45313787,37.32832014,7.144596934,12.83350054,High,2024-10-28T20:00:00
39.99709853,41.20102115,39.31772816,6.593475727,17.03658004,Low,2024-10-28T21:00:00
46.10059414,49.06493023,35.63070832,7.530123584,24.64767996,Moderate,2024-10-28T22:00:00
44.09119912,26.84362642,27.39531387,7.526472666,22.39015622,Moderate,2024-10-28T23:00:00
37.34330886,48.33461655,33.58196662,6.142999835,6.127792168,Low,2024-10-29T00:00:00
48.3932107,41.43032215,44.50000145,7.024665583,21.84539812,Moderate,2024-10-29T01:00:00
39.21187007,21.23131981,41.76188496,7.694270702,9.183112181,Low,2024-10-29T02:00:00
36.20366241,26.29154791,37.75045904,6.977267299,20.6375218,Low,2024-10-29T03:00:00
30.58729834,47.67264116,29.63558916,7.428861095,23.84092016,Low,2024-10-29T04:00:00
48.42937765,23.97812564,29.48657613,6.212558848,6.416699323,Moderate,2024-10-29T05:00:00
40.90472563,54.64690853,35.23181707,7.78437998,19.76538619,Moderate,2024-10-29T06:00:00
43.2014134,31.22776249,31.68068892,6.128500378,10.97631045,Moderate,2024-10-29T07:00:00
60.82471122,37.22080356,37.68367759,6.851403203,16.49531089,High,2024-10-29T08:00:00
56.46800009,38.28506809,35.12977616,6.937368148,15.7495215,High,2024-10-29T09:00:00
46.41592353,52.52102857,32.24515712,6.559497171,12.96072365,Moderate,2024-10-29T10:00:00
39.51658964,38.55713687,28.09336951,7.001625672,16.96507169,Low,2024-10-29T11:00:00
57.21012426,26.42167314,38.02293105,7.157171862,13.03317709,High,2024-10-29T12:00:00
42.50947019,25.36604265,32.09631454,7.57440257,8.099970476,Moderate,2024-10-29T13:00:00
40.16718383,38.73065458,44.76286345,6.215728081,7.943120257,Moderate,2024-10-29T14:00:00
50.79644095,22.73215703,36.89826317,7.200000868,12.270549,High,2024-10-29T15:00:00
49.61612822,56.64171978,30.83963099,7.376223366,20.7836034,Moderate,2024-10-29T16:00:00
67.75230941,26.63980593,36.6669297,7.237928971,18.61617028,High,2024-10-29T17:00:00
56.20668887,35.0798909,36.37183729,6.972443,13.70845633,High,2024-10-29T18:00:00
41.13834938,26.42237033,28.72389459,6.230207412,8.881805626,Moderate,2024-10-29T19:00:00
37.54134567,49.77902909,37.01520755,6.439225584,6.92448724,Low,2024-10-29T20:00:00
47.83459324,48.9230229,37.81359006,6.169597481,10.11213035,Moderate,2024-10-29T21:00:00
53.42305432,27.509675,35.91136898,7.01016449,19.92431539,High,2024-10-29T22:00:00
42.04776052,45.50659578,31.61873592,7.298868773,13.86971243,Moderate,2024-10-29T23:00:00
48.90928384,43.00506441,44.03866213,7.563406915,13.10858421,Moderate,2024-10-30T00:00:00
59.32632974,31.02001694,39.1379613,7.224035589,19.24287893,High,2024-10-30T01:00:00
66.95030735,25.44765989,38.96932128,7.038115168,19.58991053,High,2024-10-30T02:00:00
50.3175934,32.61835479,35.14162379,7.271148056,10.53680348,High,2024-10-30T03:00:00
43.74488041,36.31498734,31.64959892,7.825895243,11.45962346,Moderate,2024-10-30T04:00:00
69.28902181,39.9249839,36.15553694,7.246809477,19.45452094,High,2024-10-30T05:00:00
64.16901105,37.14148245,35.09040221,7.209617783,11.65582952,High,2024-10-30T06:00:00
40.28285321,45.39620857,27.6244677,6.78158208,22.88374391,Moderate,2024-10-30T07:00:00
33.16848795,53.33849941,42.10562866,6.737291666,11.17856725,Low,2024-10-30T08:00:00
53.38777175,34.44579427,39.24986327,6.815429279,17.06414536,High,2024-10-30T09:00:00
43.50173069,46.5149846,42.32241906,6.178398091,21.83817565,Moderate,2024-10-30T10:00:00
53.2047969,35.77312305,38.19672742,7.227984101,12.47375255,High,2024-10-30T11:00:00
65.99185475,22.23164187,35.94145326,6.995154412,17.11534235,High,2024-10-30T12:00:00
44.681456,47.37534775,32.52462711,7.861543314,11.84707124,Moderate,2024-10-30T13:00:00
37.00173651,42.99441736,25.95774563,7.509428353,12.84102604,Low,2024-10-30T14:00:00
31.39359177,58.709862,44.56649403,6.162368441,18.94656632,Low,2024-10-30T15:00:00
49.66541134,49.3587193,30.87852661,7.88509038,16.65597557,Moderate,2024-10-30T16:00:00
50.0298146,29.09538591,35.92477742,7.367220857,15.93750317,High,2024-10-30T17:00:00
36.00228708,41.04133186,38.76274037,6.255951394,18.98983669,Low,2024-10-30T18:00:00
64.14383747,21.57472309,37.02273229,6.800824462,11.78372174,High,2024-10-30T19:00:00
48.74466166,46.30602081,25.11709932,7.24256366,16.76510085,Moderate,2024-10-30T20:00:00
45.00381,53.45657693,26.74246496,6.731903062,5.948787091,Moderate,2024-10-30T21:00:00
69.55076792,25.81328763,35.78664355,7.379206757,10.30311586,High,2024-10-30T22:00:00
68.61664041,39.01869813,37.47251763,7.003694043,17.08466971,High,2024-10-30T23:00:00
34.20419697,46.84575964,35.73421228,6.480589917,6.245188457,Low,2024-10-31T00:00:00
53.37450069,23.62258761,37.33857583,7.010169895,16.73568259,High,2024-10-31T01:00:00
42.06885734,26.47565603,39.69997823,7.291882772,7.875829512,Moderate,2024-10-31T02:00:00
48.21630677,53.308078,30.7557909,6.857359167,6.656263436,Moderate,2024-10-31T03:00:00
39.74026713,47.42138204,41.5839251,6.65734975,19.63861717,Low,2024-10-31T04:00:00
45.60941309,34.38368136,43.93820786,7.73308762,7.551313192,Moderate,2024-10-31T05:00:00
62.63997857,39.1625642,35.30563314,7.145606985,14.07328806,High,2024-10-31T06:00:00
44.30448562,28.57711514,30.29141862,6.170350242,14.1800449,Moderate,2024-10-31T07:00:00
62.12989197,24.13389165,35.59496602,6.922381499,19.27405617,High,2024-10-31T08:00:00
45.90990657,49.30196196,32.87123834,7.820842911,23.95610694,Moderate,2024-10-31T09:00:00
47.94220734,46.15307031,32.22453773,7.672896692,19.92606691,Moderate,2024-10-31T10:00:00
32.8739335,53.05161211,29.16550591,7.53752533,18.17008569,Low,2024-10-31T11:00:00
41.9162905,39.04684618,26.64743452,7.710300505,9.121798969,Moderate,2024-10-31T12:00:00
65.63163987,33.66476954,36.44448432,7.323564122,19.19386944,High,2024-10-31T13:00:00
48.05248258,28.64329561,32.8273127,7.885041257,24.88799188,Moderate,2024-10-31T14:00:00
45.26552988,22.14433305,32.85534277,7.139838155,6.624044241,Moderate,2024-10-31T15:00:00
35.58417283,46.13915119,43.67624537,7.393802467,10.1396055,Low,2024-10-31T16:00:00
30.29590209,58.37260948,44.8316957,6.556695171,13.96608871,Low,2024-10-31T17:00:00
33.74249439,33.76857272,40.61914299,7.460803482,12.09216224,Low,2024-10-31T18:00:00
31.70108855,35.94535975,30.37046604,7.810417452,6.067552257,Low,2024-10-31T19:00:00
39.83894258,29.6579902,35.81802073,7.718282684,24.90539846,Low,2024-10-31T20:00:00
43.07686413,51.73308318,39.73948477,6.712431396,15.48086353,Moderate,2024-10-31T21:00:00
38.32201158,30.07793348,44.34952943,7.754771304,17.47282931,Low,2024-10-31T22:00:00
42.27413772,20.52290838,25.51705117,7.630862665,5.078622071,Moderate,2024-10-31T23:00:00
48.17577769,32.02463047,37.13756085,7.10438741,6.797185416,Moderate,2024-11-01T00:00:00
38.28746207,55.82124595,37.15433228,7.708477111,12.5288791,Low,2024-11-01T01:00:00
34.24493607,55.48836254,42.46637919,7.695394837,20.57763845,Low,2024-11-01T02:00:00
46.2243212,39.02339863,31.98447087,6.382941482,6.866858155,Moderate,2024-11-01T03:00:00
36.57540897,41.28116777,28.55713357,6.985623282,9.990240022,Low,2024-11-01T04:00:00
35.91040395,57.43144596,34.60811201,7.418475982,7.396477478,Low,2024-11-01T05:00:00
36.65137434,51.41045896,28.25091045,7.942459813,21.10050233,Low,2024-11-01T06:00:00
38.88342127,50.90785401,44.60087905,7.459306265,20.89521321,Low,2024-11-01T07:00:00
38.02609015,57.79155483,39.42574064,6.380997371,24.43819009,Low,2024-11-01T08:00:00
61.67585539,25.92158234,35.67048726,6.975921053,10.64525662,High,2024-11-01T09:00:00
36.67983148,57.38754133,40.36716792,6.899695959,23.59687047,Low,2024-11-01T10:00:00
48.9918851,33.95075476,33.92525887,6.644604086,14.00390084,Moderate,2024-11-01T11:00:00
69.15331953,20.5111108,36.50192664,7.355337261,15.85575446,High,2024-11-01T12:00:00
53.8909161,20.94569033,38.78611503,6.96108795,14.34637356,High,2024-11-01T13:00:00
48.53761221,45.56617153,29.48572675,7.044737692,9.239036585,Moderate,2024-11-01T14:00:00
30.55097534,29.30942878,44.4669892,6.98905153,14.10470621,Low,2024-11-01T15:00:00
31.1388202,25.17046835,36.39975044,7.233711054,15.61308265,Low,2024-11-01T16:00:00
31.60469916,29.77022855,39.40073651,6.379906071,7.976268224,Low,2024-11-01T17:00:00
34.22379888,52.84000656,37.80104694,7.891900893,18.20559626,Low,2024-11-01T18:00:00
59.78112404,28.38942798,37.32395072,7.177529997,14.97817751,High,2024-11-01T19:00:00
46.36001887,38.4139177,30.62627784,7.254548729,18.45926725,Moderate,2024-11-01T20:00:00
48.89054611,55.0840431,25.48165355,6.62059267,22.3834534,Moderate,2024-11-01T21:00:00
54.80509919,26.4901196,36.49185997,6.887854024,17.83085996,High,2024-11-01T22:00:00
39.56182063,21.50427134,39.55411788,6.07726867,9.98669095,Low,2024-11-01T23:00:00
65.57376045,32.18732731,37.80611396,7.055798716,17.6140708,High,2024-11-02T00:00:00
55.06809781,31.74008535,35.84722944,7.110283637,15.60632123,High,2024-11-02T01:00:00
47.42640175,44.6719189,44.58652839,6.895855707,11.88051093,Moderate,2024-11-02T02:00:00
67.59095095,23.61616557,37.85431308,6.974868443,11.09346832,High,2024-11-02T03:00:00
38.78204235,22.91361369,42.52181188,6.307056682,24.56736104,Low,2024-11-02T04:00:00
39.72418744,33.99919541,26.35289381,6.719337543,10.17292487,Low,2024-11-02T05:00:00
33.41581385,34.31105586,33.22381607,6.0206044,7.959106031,Low,2024-11-02T06:00:00
55.57752983,34.20619652,37.93664892,7.069918075,16.35747872,High,2024-11-02T07:00:00
30.44956663,47.19485071,25.214963,6.329167708,20.42811017,Low,2024-11-02T08:00:00
48.85822075,44.78377117,31.03419029,7.376553317,7.054774633,Moderate,2024-11-02T09:00:00
31.10715683,27.50274776,32.77539875,6.057649178,24.73126037,Low,2024-11-02T10:00:00
32.58155838,55.08773341,38.02464105,6.124427352,8.688227703,Low,2024-11-02T11:00:00
57.93670905,22.93296706,38.25945993,7.217322472,14.74833669,High,2024-11-02T12:00:00
37.0099791,36.77706195,38.91833276,7.67992429,17.92925931,Low,2024-11-02T13:00:00
56.00285558,28.29262079,36.9185652,7.1011436,17.84786369,High,2024-11-02T14:00:00
49.23075892,22.43380349,43.81283484,6.589615436,18.78832048,Moderate,2024-11-02T15:00:00
48.08956256,49.39914329,35.50230003,7.100524347,13.37596369,Moderate,2024-11-02T16:00:00
47.93268814,20.28361061,33.60552285,6.399005745,20.96400924,Moderate,2024-11-02T17:00:00
36.33003176,27.43374736,38.07510744,6.611541846,14.85219555,Low,2024-11-02T18:00:00
40.72829261,36.31236011,40.0066366,6.570807205,8.759438123,Moderate,2024-11-02T19:00:00
53.67980481,20.66826692,37.96953948,6.854774514,13.61719194,High,2024-11-02T20:00:00
40.92311517,52.98561473,33.91154511,6.10226019,22.90651262,Moderate,2024-11-02T21:00:00
64.75771532,34.93207914,35.78593819,7.37776938,19.92349885,High,2024-11-02T22:00:00
37.33314309,27.87468927,30.93643932,7.873690276,14.54994526,Low,2024-11-02T23:00:00
38.09523062,41.32771464,32.21557997,7.365302494,22.04584659,Low,2024-11-03T00:00:00
60.83448103,27.17913882,35.8947585,7.110243845,15.24421793,High,2024-11-03T01:00:00
69.40236829,30.60126809,38.41802342,7.016860878,14.87088928,High,2024-11-03T02:00:00
61.04322255,26.75757933,35.49956076,6.867853353,12.89761258,High,2024-11-03T03:00:00
68.21751929,20.29311582,38.12204389,7.388579302,14.07057551,High,2024-11-03T04:00:00
31.83239173,49.56870737,31.63982566,6.963684491,18.10826819,Low,2024-11-03T05:00:00
37.14108225,47.67430603,40.63665256,6.158724106,14.04946793,Low,2024-11-03T06:00:00
40.02969627,46.31369752,39.37374214,7.197276792,9.914863685,Moderate,2024-11-03T07:00:00
53.55945735,27.65571796,35.08490523,7.209003911,19.92966166,High,2024-11-03T08:00:00
45.21447008,39.21956539,27.89628156,7.658569349,16.46848545,Moderate,2024-11-03T09:00:00
48.62706055,33.83870185,31.44192667,6.904427921,7.738408875,Moderate,2024-11-03T10:00:00
30.95356327,56.27540817,35.54780402,6.191586219,22.00876275,Low,2024-11-03T11:00:00
67.79915242,35.16424854,37.29529777,7.124236901,10.01911939,High,2024-11-03T12:00:00
43.03824352,29.24370657,36.19844304,6.066541173,7.896006495,Moderate,2024-11-03T13:00:00
33.68927966,56.79489931,26.39339972,6.708600569,17.53623076,Low,2024-11-03T14:00:00
48.65208485,34.04353179,29.84987743,7.567086311,8.891909234,Moderate,2024-11-03T15:00:00
48.51487127,47.42592857,29.79591891,6.639866574,23.47807148,Moderate,2024-11-03T16:00:00
38.83293459,50.35352337,35.31247035,7.820067198,6.402538949,Low,2024-11-03T17:00:00
35.6210848,34.87511707,37.56420776,6.933844534,12.9355401,Low,2024-11-03T18:00:00
38.37578835,59.22554641,40.04511739,7.662376491,15.22557279,Low,2024-11-03T19:00:00
48.36365187,36.58115572,31.71851295,6.243134073,11.2651404,Moderate,2024-11-03T20:00:00
30.87636921,25.71851344,32.53637802,6.10896961,11.46918299,Low,2024-11-03T21:00:00
42.43464859,44.29735369,31.00439198,6.128698956,8.292001322,Moderate,2024-11-03T22:00:00
42.91808701,55.36510158,34.89985894,6.000748916,12.97802457,Moderate,2024-11-03T23:00:00
38.6911184,35.6559249,28.39204784,6.786817421,16.88600094,Low,2024-11-04T00:00:00
62.8825076,38.5928083,37.08923102,7.188831629,17.02135601,High,2024-11-04T01:00:00
35.72306761,44.93064252,40.06246746,6.904789812,15.36959387,Low,2024-11-04T02:00:00
64.10099078,26.01478296,36.49715608,7.053512496,15.77247833,High,2024-11-04T03:00:00
44.67066936,55.72917662,35.15270364,7.939597762,6.318717037,Moderate,2024-11-04T04:00:00
40.04136752,48.5335676,41.03476724,7.773379456,24.61705434,Moderate,2024-11-04T05:00:00
45.2340722,59.0837005,30.02737087,7.100390161,16.72576083,Moderate,2024-11-04T06:00:00
35.42705081,37.64713232,29.72423224,7.291548424,13.00831271,Low,2024-11-04T07:00:00
60.88512194,37.12889439,39.12321852,7.006320637,10.55655292,High,2024-11-04T08:00:00
54.31052626,39.80469633,39.52551187,7.075277826,18.41904015,High,2024-11-04T09:00:00
52.07658665,24.81432206,36.57507882,7.015154546,11.41868978,High,2024-11-04T10:00:00
51.86226818,33.60370055,37.70721619,7.282412603,16.23187497,High,2024-11-04T11:00:00
40.61764586,39.26996294,25.14786236,7.427236883,14.99184488,Moderate,2024-11-04T12:00:00
65.84691934,28.13782764,38.70336664,7.131015213,12.06441226,High,2024-11-04T13:00:00
39.33716442,34.26787238,35.80445214,6.512328781,8.314685616,Low,2024-11-04T14:00:00
44.16335755,47.75220858,39.0180052,6.010058615,15.30934316,Moderate,2024-11-04T15:00:00
62.23916701,27.06061713,37.34988744,7.392894296,14.01380417,High,2024-11-04T16:00:00
48.6415182,44.83145823,38.869318,6.513505997,5.877164742,Moderate,2024-11-04T17:00:00
56.73911164,22.8772788,39.28403576,7.109150577,10.23157121,High,2024-11-04T18:00:00
68.39389274,35.83367919,39.26596138,7.028043982,15.39058764,High,2024-11-04T19:00:00
41.64425563,51.57825438,35.70215609,7.712101659,21.31960901,Moderate,2024-11-04T20:00:00
58.34272131,27.18603863,36.20069078,6.87951567,15.38719618,High,2024-11-04T21:00:00
31.15373102,28.34105677,41.03013713,6.119429833,23.60796876,Low,2024-11-04T22:00:00
49.60679873,51.96723065,31.74102694,6.922704024,11.96404796,Moderate,2024-11-04T23:00:00
40.44995381,56.92699381,43.91039387,6.714528284,18.27456926,Moderate,2024-11-05T00:00:00
41.83484163,24.44283201,29.25630323,6.813619837,9.625044958,Moderate,2024-11-05T01:00:00
60.74545457,36.67893337,38.17323217,7.172616739,13.40487473,High,2024-11-05T02:00:00
39.81633687,59.47618277,27.099573,7.490379095,10.00591859,Low,2024-11-05T03:00:00
49.69807015,43.90399937,28.93162599,7.217880185,21.20622009,Moderate,2024-11-05T04:00:00
43.11029168,51.03601616,25.77982784,6.567454147,19.3751667,Moderate,2024-11-05T05:00:00
68.57338786,25.36459625,38.40136981,6.94566476,17.38895299,High,2024-11-05T06:00:00
31.02666012,41.83817924,25.41289035,6.442370427,13.79704203,Low,2024-11-05T07:00:00
38.32574659,33.56563413,30.38139468,7.710386447,18.13296014,Low,2024-11-05T08:00:00
35.49580496,53.99097463,30.29290533,7.528881877,5.730553296,Low,2024-11-05T09:00:00
41.60052529,48.08567014,30.65576862,7.430268997,9.643741628,Moderate,2024-11-05T10:00:00
44.08368564,39.64298287,39.43195961,7.402145159,14.80160209,Moderate,2024-11-05T11:00:00
35.44712372,40.02162503,27.9939394,6.181214584,20.98923078,Low,2024-11-05T12:00:00
50.46436839,35.13924917,38.86853176,7.286753973,11.63174461,High,2024-11-05T13:00:00
69.81098788,20.98465108,39.52433771,7.197156944,16.33864998,High,2024-11-05T14:00:00
31.73528035,27.4585462,32.87523693,6.863131775,19.87731965,Low,2024-11-05T15:00:00
38.43747356,31.64430918,33.94359649,6.901485568,5.120817826,Low,2024-11-05T16:00:00
41.12621748,42.14421874,34.85805637,7.806839504,24.18233673,Moderate,2024-11-05T17:00:00
58.14462904,24.71519532,36.60133463,7.360142492,19.9920988,High,2024-11-05T18:00:00
68.36974665,22.59113633,39.29142562,7.002143008,15.47355892,High,2024-11-05T19:00:00
30.98777054,37.71611279,28.22527181,6.110923279,14.66207289,Low,2024-11-05T20:00:00
66.35361853,20.20546987,35.17392722,7.248199113,10.03196892,High,2024-11-05T21:00:00
53.05194665,25.00257205,38.35092511,7.010061024,16.35073463,High,2024-11-05T22:00:00
45.98895347,48.54852885,41.92864364,6.176721159,16.87074284,Moderate,2024-11-05T23:00:00
37.79088588,43.69677028,42.47994467,7.163381423,5.94982009,Low,2024-11-06T00:00:00
49.08680035,58.14376502,43.64665629,7.790973799,12.86624734,Moderate,2024-11-06T01:00:00
35.78154124,47.67392419,28.98709939,6.945909054,22.5986271,Low,2024-11-06T02:00:00
37.8621318,20.30552777,44.88102489,7.443912793,7.665986529,Low,2024-11-06T03:00:00
47.62545663,38.6530284,34.98890896,6.997686542,13.43248611,Moderate,2024-11-06T04:00:00
46.37803636,26.31928314,33.68968997,6.261428111,20.8605362,Moderate,2024-11-06T05:00:00
50.32280948,38.4063126,39.67566267,7.361271192,12.58273291,High,2024-11-06T06:00:00
33.94759897,40.46255732,37.15694058,7.547861395,18.04994311,Low,2024-11-06T07:00:00
42.07727933,59.67985353,32.09407841,6.85845759,11.28477483,Moderate,2024-11-06T08:00:00
59.8913126,38.44841299,37.83042462,7.009879867,11.17258418,High,2024-11-06T09:00:00
68.65739286,23.30699086,38.22895911,7.173358649,13.89600201,High,2024-11-06T10:00:00
66.9764257,27.41325509,37.23540438,7.19898634,19.91451499,High,2024-11-06T11:00:00
39.24144091,34.35606333,28.07285271,6.591118537,18.82237608,Low,2024-11-06T12:00:00
54.27333078,27.66731639,37.1959881,7.14538844,17.77464466,High,2024-11-06T13:00:00
52.15732911,20.69747702,38.93464831,6.939153959,17.73576777,High,2024-11-06T14:00:00
40.98150555,55.31162817,32.20204669,7.985720724,10.96464032,Moderate,2024-11-06T15:00:00
49.36142526,46.71727576,29.45197644,7.630515689,6.700560081,Moderate,2024-11-06T16:00:00
38.51404484,28.31677843,37.76413954,7.29489818,24.86423275,Low,2024-11-06T17:00:00
54.21245435,20.14584496,35.27430829,7.278792239,12.94308717,High,2024-11-06T18:00:00
42.66339381,48.10026928,31.89910577,7.905243147,21.34566919,Moderate,2024-11-06T19:00:00
57.07252978,30.81584823,36.9530967,7.017623847,10.33230236,High,2024-11-06T20:00:00
39.5715198,57.39415747,30.23553717,6.805962349,15.64297364,Low,2024-11-06T21:00:00
34.20077618,46.69511713,42.43779897,6.633859185,23.41818051,Low,2024-11-06T22:00:00
46.03614725,33.71312789,34.41031594,7.61525108,11.7930202,Moderate,2024-11-06T23:00:00
53.54563342,23.56308451,39.25641914,7.227385179,11.9377529,High,2024-11-07T00:00:00
56.08346067,36.14027099,36.89379946,7.190635985,19.37329361,High,2024-11-07T01:00:00
33.6050613,39.90466621,28.50902657,7.659979404,20.54257922,Low,2024-11-07T02:00:00
45.31355147,53.45046106,30.21136774,6.678991229,8.624777604,Moderate,2024-11-07T03:00:00
44.35268322,52.38571184,31.30670426,6.198861213,11.21403491,Moderate,2024-11-07T04:00:00
61.72547459,34.69281633,35.38861939,6.916953686,16.43114172,High,2024-11-07T05:00:00
45.5090253,31.77651665,32.20747155,7.62108282,23.8824875,Moderate,2024-11-07T06:00:00
64.62280751,35.76276121,38.1809467,7.346630884,16.65703275,High,2024-11-07T07:00:00
47.3881654,20.40671825,38.97060963,6.638029345,11.24534402,Moderate,2024-11-07T08:00:00
66.48262055,27.08384888,38.14215645,6.89357027,15.47485436,High,2024-11-07T09:00:00
35.73498998,52.07531275,43.81786408,7.766934681,7.596036927,Low,2024-11-07T10:00:00
60.82717272,37.10207131,39.37575777,6.926599289,16.08311824,High,2024-11-07T11:00:00
32.11401411,42.60950641,38.62246905,7.715196059,16.92543522,Low,2024-11-07T12:00:00
38.68901092,29.94960698,38.26266809,6.166376556,12.15579966,Low,2024-11-07T13:00:00
